VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount

1,2018-04-01 00:22:20,2018-04-01 00:22:26,1,.00,1,N,145,145,2,2.5,0.5,0.5,0,0,0.3,3.8
1,2018-04-01 00:47:37,2018-04-01 01:08:42,1,6.70,1,N,152,90,2,22.5,0.5,0.5,0,0,0.3,23.8
1,2018-04-01 00:02:13,2018-04-01 00:17:52,2,4.10,1,N,239,158,1,15.5,0.5,0.5,3.35,0,0.3,20.15
1,2018-04-01 00:46:49,2018-04-01 00:52:05,1,.70,1,N,90,249,1,5.5,0.5,0.5,1.35,0,0.3,8.15
1,2018-04-01 00:19:04,2018-04-01 00:19:09,1,.00,1,N,145,145,2,2.5,0.5,0.5,0,0,0.3,3.8
1,2018-04-01 00:01:40,2018-04-01 00:14:21,1,2.50,1,N,226,83,2,11.5,0.5,0.5,0,0,0.3,12.8
1,2018-04-01 00:57:02,2018-04-01 01:04:57,1,1.80,1,N,95,135,2,8.5,0.5,0.5,0,0,0.3,9.8
1,2018-04-01 00:19:43,2018-04-01 00:24:46,1,.90,1,N,238,142,1,5.5,0.5,0.5,1.02,0,0.3,7.82
1,2018-04-01 00:29:23,2018-04-01 00:38:17,1,1.60,1,N,239,262,2,8.5,0.5,0.5,0,0,0.3,9.8
1,2018-04-01 00:00:16,2018-04-01 00:04:26,1,1.10,1,N,79,137,2,5.5,0.5,0.5,0,0,0.3,6.8
1,2018-04-01 00:15:23,2018-04-01 00:18:45,1,.80,1,N,162,233,2,4.5,0.5,0.5,0,0,0.3,5.8
1,2018-04-01 00:35:08,2018-04-01 00:41:04,1,1.00,1,N,164,161,1,6,0.5,0.5,0,0,0.3,7.3
1,2018-04-01 00:43:25,2018-04-01 00:59:29,1,3.50,1,N,230,144,1,14,0.5,0.5,3.8,0,0.3,19.1
1,2018-04-01 00:05:26,2018-04-01 00:23:04,1,5.60,1,N,43,74,2,18,0.5,0.5,0,0,0.3,19.3
1,2018-04-01 00:38:00,2018-04-01 00:40:10,1,.70,1,N,263,237,1,4,0.5,0.5,1.05,0,0.3,6.35
1,2018-04-01 00:35:58,2018-04-01 00:45:14,2,1.60,1,N,87,125,1,8.5,0.5,0.5,2,0,0.3,11.8
1,2018-04-01 00:49:23,2018-04-01 01:25:34,3,8.70,1,N,249,226,1,30,0.5,0.5,6.25,0,0.3,37.55
1,2018-04-01 00:04:41,2018-04-01 00:20:43,4,3.50,1,N,211,33,1,14,0.5,0.5,2,0,0.3,17.3
2,2018-04-01 00:30:02,2018-04-01 00:42:36,6,2.26,1,N,234,231,1,10,0.5,0.5,2.26,0,0.3,13.56
2,2018-04-01 00:45:49,2018-04-01 00:51:59,5,.68,1,N,231,125,1,6,0.5,0.5,1.46,0,0.3,8.76
1,2018-04-01 00:06:40,2018-04-01 00:29:47,2,5.60,1,N,170,37,3,21.5,0.5,0.5,0,0,0.3,22.8
2,2018-04-01 00:09:58,2018-04-01 00:16:50,1,1.64,1,N,166,152,1,7.5,0.5,0.5,0,0,0.3,8.8
2,2018-04-01 00:19:46,2018-04-01 00:24:43,3,.86,1,N,116,244,2,5.5,0.5,0.5,0,0,0.3,6.8
2,2018-04-01 00:03:54,2018-04-01 00:06:14,1,.75,1,N,140,262,2,4,0.5,0.5,0,0,0.3,5.3
2,2018-04-01 00:31:51,2018-04-01 00:41:06,1,2.54,1,N,263,162,2,9.5,0.5,0.5,0,0,0.3,10.8
2,2018-04-01 00:42:33,2018-04-01 00:53:17,1,2.13,1,N,162,79,1,9.5,0.5,0.5,2.7,0,0.3,13.5
2,2018-04-01 00:56:01,2018-04-01 01:28:54,1,13.34,1,N,79,155,2,39,0.5,0.5,0,5.76,0.3,46.06
1,2018-04-01 00:28:32,2018-04-01 00:42:55,1,7.30,1,N,50,244,1,22,0.5,0.5,4,0,0.3,27.3
1,2018-04-01 00:05:49,2018-04-01 00:06:51,1,.10,1,N,237,237,2,3,0.5,0.5,0,0,0.3,4.3
1,2018-04-01 00:13:49,2018-04-01 00:27:45,1,3.70,1,N,239,74,2,13.5,0.5,0.5,0,0,0.3,14.8
1,2018-04-01 00:42:17,2018-04-01 00:44:13,1,.30,1,N,238,239,1,3.5,0.5,0.5,0.5,0,0.3,5.3
1,2018-04-01 00:17:10,2018-04-01 00:20:30,1,.40,1,N,79,107,1,4,0.5,0.5,1.3,0,0.3,6.6
1,2018-04-01 00:32:31,2018-04-01 00:47:00,1,2.80,1,N,79,230,1,12,0.5,0.5,2.65,0,0.3,15.95
1,2018-04-01 00:10:47,2018-04-01 00:21:03,1,2.30,1,N,141,239,2,10,0.5,0.5,0,0,0.3,11.3
1,2018-04-01 00:25:32,2018-04-01 00:47:53,1,5.00,1,N,239,79,1,19,0.5,0.5,4.05,0,0.3,24.35
2,2018-03-31 23:59:22,2018-04-01 00:11:46,1,2.96,1,N,230,41,2,12,0.5,0.5,0,0,0.3,13.3
1,2018-04-01 00:23:04,2018-04-01 00:36:25,4,1.30,1,N,113,148,1,9.5,0.5,0.5,2,0,0.3,12.8
1,2018-04-01 00:38:34,2018-04-01 00:44:43,2,.80,1,N,148,114,2,6,0.5,0.5,0,0,0.3,7.3
1,2018-04-01 00:52:49,2018-04-01 01:00:53,2,1.40,1,N,113,231,1,7.5,0.5,0.5,1.75,0,0.3,10.55
2,2018-04-01 00:29:50,2018-04-01 00:46:20,1,3.33,1,N,79,48,1,14,0.5,0.5,4.59,0,0.3,19.89
1,2018-04-01 00:09:34,2018-04-01 00:17:14,1,1.30,1,N,48,229,1,7,0.5,0.5,0.83,0,0.3,9.13
1,2018-04-01 00:30:17,2018-04-01 00:39:02,4,2.00,1,N,43,170,2,9,0.5,0.5,0,0,0.3,10.3
1,2018-04-01 00:12:17,2018-04-01 00:21:19,1,3.70,1,N,262,4,1,12.5,0.5,0.5,3,0,0.3,16.8
1,2018-04-01 00:34:22,2018-04-01 00:51:01,1,2.80,1,N,148,13,1,13,0.5,0.5,1.5,0,0.3,15.8
1,2018-04-01 00:34:25,2018-04-01 00:45:12,1,1.80,1,N,186,79,1,9.5,0.5,0.5,2.15,0,0.3,12.95
2,2018-04-01 00:18:06,2018-04-01 00:19:46,1,.57,1,N,261,88,2,4,0.5,0.5,0,0,0.3,5.3
2,2018-04-01 00:32:07,2018-04-01 00:56:10,2,8.46,1,N,148,41,1,27,0.5,0.5,5.66,0,0.3,33.96
1,2018-04-01 00:04:54,2018-04-01 00:13:22,3,.70,1,N,45,144,2,6.5,0.5,0.5,0,0,0.3,7.8
1,2018-04-01 00:20:01,2018-04-01 00:29:39,2,1.00,1,N,211,144,2,7.5,0.5,0.5,0,0,0.3,8.8
1,2018-04-01 00:36:17,2018-04-01 00:43:39,1,1.70,1,N,45,4,2,7.5,0.5,0.5,0,0,0.3,8.8
1,2018-04-01 00:53:25,2018-04-01 01:02:51,2,1.80,1,N,148,88,1,9,0.5,0.5,1,0,0.3,11.3
1,2018-04-01 00:06:10,2018-04-01 00:14:11,1,1.70,1,N,166,239,2,8,0.5,0.5,0,0,0.3,9.3
2,2018-04-01 00:14:24,2018-04-01 00:25:50,3,1.62,1,N,249,148,1,8.5,0.5,0.5,1.96,0,0.3,11.76
2,2018-04-01 00:34:21,2018-04-01 00:42:08,2,1.14,1,N,144,79,1,7,0.5,0.5,2.08,0,0.3,10.38
2,2018-04-01 00:45:37,2018-04-01 01:06:19,3,6.16,1,N,79,24,1,20,0.5,0.5,4,0,0.3,25.3
2,2018-04-01 00:23:11,2018-04-01 00:27:33,1,.69,1,N,100,230,2,5,0.5,0.5,0,0,0.3,6.3
1,2018-04-01 00:04:39,2018-04-01 00:14:34,1,3.70,1,N,141,4,2,12.5,0.5,0.5,0,0,0.3,13.8
1,2018-04-01 00:35:06,2018-04-01 00:48:26,1,1.30,1,N,79,114,2,9.5,0.5,0.5,0,0,0.3,10.8
1,2018-04-01 00:50:39,2018-04-01 01:01:17,1,1.90,1,N,114,170,1,9,0.5,0.5,2.06,0,0.3,12.36
1,2018-04-01 00:09:04,2018-04-01 00:25:41,1,3.70,1,N,50,79,2,14.5,0.5,0.5,0,0,0.3,15.8
1,2018-04-01 00:29:09,2018-04-01 00:50:04,2,3.60,1,N,79,230,1,16,0.5,0.5,1.73,0,0.3,19.03
2,2018-04-01 00:37:04,2018-04-01 00:47:06,1,1.97,1,N,48,170,2,9,0.5,0.5,0,0,0.3,10.3
1,2018-04-01 00:03:40,2018-04-01 00:42:35,3,5.50,1,N,100,179,1,26,0.5,0.5,1,0,0.3,28.3
1,2018-04-01 00:05:58,2018-04-01 00:18:27,4,2.10,1,N,230,68,2,10.5,0.5,0.5,0,0,0.3,11.8
1,2018-04-01 00:28:24,2018-04-01 00:36:41,1,1.40,1,N,113,186,1,7.5,0.5,0.5,2.2,0,0.3,11
1,2018-04-01 00:38:19,2018-04-01 00:44:53,1,.70,1,N,186,246,1,6,0.5,0.5,0,0,0.3,7.3
1,2018-04-01 00:20:09,2018-04-01 00:24:44,0,.80,1,N,50,48,1,5,0.5,0.5,1,0,0.3,7.3
1,2018-04-01 00:41:23,2018-04-01 00:54:52,2,3.10,1,N,186,239,1,12.5,0.5,0.5,2.76,0,0.3,16.56
1,2018-04-01 00:21:49,2018-04-01 00:29:53,1,.60,1,N,186,164,1,6.5,0.5,0.5,1.95,0,0.3,9.75
1,2018-04-01 00:57:25,2018-04-01 01:12:38,1,2.80,1,N,48,125,2,12.5,0.5,0.5,0,0,0.3,13.8
1,2018-04-01 00:03:22,2018-04-01 00:26:51,1,8.00,1,N,132,130,2,25.5,0.5,0.5,0,0,0.3,26.8
1,2018-04-01 00:13:17,2018-04-01 00:15:56,1,.80,1,N,237,236,1,4.5,0.5,0.5,1,0,0.3,6.8
1,2018-04-01 00:33:07,2018-04-01 00:39:54,3,1.40,1,N,163,164,2,7,0.5,0.5,0,0,0.3,8.3
1,2018-04-01 00:50:52,2018-04-01 00:59:01,1,1.60,1,N,186,162,2,8,0.5,0.5,0,0,0.3,9.3
1,2018-04-01 00:03:28,2018-04-01 00:10:49,4,1.60,1,N,100,142,2,7.5,0.5,0.5,0,0,0.3,8.8
1,2018-04-01 00:16:51,2018-04-01 00:18:20,1,.50,1,N,143,239,2,3.5,0.5,0.5,0,0,0.3,4.8
1,2018-04-01 00:32:37,2018-04-01 00:41:06,2,1.40,1,N,166,152,2,8,0.5,0.5,0,0,0.3,9.3
1,2018-04-01 00:05:30,2018-04-01 00:07:53,1,.40,1,N,48,48,1,3.5,0.5,0.5,1,0,0.3,5.8
1,2018-04-01 00:10:02,2018-04-01 00:12:29,1,.60,1,N,48,68,1,4,0.5,0.5,1.05,0,0.3,6.35
1,2018-04-01 00:28:40,2018-04-01 00:46:30,2,5.00,1,N,48,13,2,17.5,0.5,0.5,0,0,0.3,18.8
2,2018-04-01 00:56:18,2018-04-01 01:35:03,1,9.10,1,N,246,42,2,31,0.5,0.5,0,0,0.3,32.3
2,2018-04-01 00:17:49,2018-04-01 00:54:37,1,18.98,2,N,132,141,1,52,0,0.5,11.71,5.76,0.3,70.27
1,2018-04-01 00:22:08,2018-04-01 00:25:42,1,.70,1,N,48,246,1,4.5,0.5,0.5,2,0,0.3,7.8
1,2018-04-01 00:30:43,2018-04-01 00:38:48,1,1.50,1,N,68,233,1,7.5,0.5,0.5,1.75,0,0.3,10.55
2,2018-04-01 00:12:05,2018-04-01 00:19:41,1,1.35,1,N,148,4,1,7.5,0.5,0.5,1.76,0,0.3,10.56
2,2018-04-01 00:15:12,2018-04-01 00:26:41,2,2.25,1,N,239,262,1,10.5,0.5,0.5,2.36,0,0.3,14.16
2,2018-04-01 00:50:22,2018-04-01 00:54:32,2,.74,1,N,48,50,2,5,0.5,0.5,0,0,0.3,6.3
2,2018-04-01 00:55:23,2018-04-01 00:59:10,1,.67,1,N,50,48,2,4.5,0.5,0.5,0,0,0.3,5.8
2,2018-04-01 00:21:55,2018-04-01 00:26:51,1,.77,1,N,100,68,2,5.5,0.5,0.5,0,0,0.3,6.8
2,2018-04-01 00:43:25,2018-04-01 01:01:07,1,4.47,1,N,68,75,1,15.5,0.5,0.5,1,0,0.3,17.8
1,2018-04-01 00:35:17,2018-04-01 00:37:20,1,.30,1,N,107,234,1,3.5,0.5,0.5,1,0,0.3,5.8
1,2018-04-01 00:55:54,2018-04-01 01:06:08,2,2.40,1,N,100,238,1,10,0.5,0.5,2.25,0,0.3,13.55
2,2018-04-01 00:02:31,2018-04-01 00:05:30,1,.75,1,N,239,142,1,4.5,0.5,0.5,1,0,0.3,6.8
1,2018-04-01 00:03:40,2018-04-01 00:14:47,1,1.50,1,N,181,181,2,9,0.5,0.5,0,0,0.3,10.3
2,2018-04-01 00:38:50,2018-04-01 00:50:10,1,5.58,1,N,132,197,2,17,0.5,0.5,0,0,0.3,18.3
2,2018-04-01 00:04:56,2018-04-01 00:10:46,2,.91,1,N,234,68,1,5.5,0.5,0.5,2.04,0,0.3,8.84
2,2018-04-01 00:17:30,2018-04-01 00:28:47,1,1.32,1,N,164,162,2,9,0.5,0.5,0,0,0.3,10.3
2,2018-04-01 00:35:59,2018-04-01 00:47:19,2,2.37,1,N,230,238,2,10.5,0.5,0.5,0,0,0.3,11.8
1,2018-04-01 00:36:40,2018-04-01 00:53:17,3,3.10,1,N,255,189,1,13,0.5,0.5,2.85,0,0.3,17.15
1,2018-04-01 00:57:58,2018-04-01 01:08:50,1,1.90,1,N,189,181,1,9.5,0.5,0.5,2.7,0,0.3,13.5
2,2018-04-01 00:12:19,2018-04-01 00:15:20,1,.61,1,N,48,50,1,4,0.5,0.5,1.06,0,0.3,6.36
2,2018-04-01 00:31:50,2018-04-01 00:36:51,1,.48,1,N,230,48,2,5,0.5,0.5,0,0,0.3,6.3
2,2018-03-31 23:59:10,2018-04-01 00:09:12,5,2.22,1,N,142,151,2,9.5,0.5,0.5,0,0,0.3,10.8
2,2018-04-01 00:35:44,2018-04-01 00:42:20,4,1.51,1,N,186,48,1,7,0.5,0.5,1.66,0,0.3,9.96
2,2018-04-01 00:44:17,2018-04-01 00:51:21,5,3.04,1,N,48,24,2,10,0.5,0.5,0,0,0.3,11.3
1,2018-04-01 00:00:11,2018-04-01 00:04:34,1,.70,1,N,142,163,2,5,0.5,0.5,0,0,0.3,6.3
1,2018-04-01 00:21:33,2018-04-01 00:31:47,1,2.90,1,N,48,140,1,10.5,0.5,0.5,2.35,0,0.3,14.15
1,2018-04-01 00:50:57,2018-04-01 01:02:16,1,2.10,1,N,137,141,1,10,0.5,0.5,2.25,0,0.3,13.55
2,2018-03-31 17:56:19,2018-03-31 18:05:10,1,1.61,1,N,113,170,1,8.5,0.5,0.5,2.45,0,0.3,12.25
1,2018-04-01 00:15:50,2018-04-01 00:46:41,1,11.30,1,N,41,25,2,35.5,0.5,0.5,0,0,0.3,36.8
1,2018-04-01 00:10:58,2018-04-01 00:15:20,1,1.30,1,N,239,48,1,6,0.5,0.5,1.8,0,0.3,9.1
1,2018-04-01 00:40:50,2018-04-01 00:54:47,2,3.70,1,N,164,263,1,13.5,0.5,0.5,3.7,0,0.3,18.5
1,2018-04-01 00:26:50,2018-04-01 01:20:01,1,10.50,1,N,181,181,1,41,0.5,0.5,8.45,0,0.3,50.75
1,2018-04-01 00:04:21,2018-04-01 00:21:44,2,3.70,1,N,142,226,1,15,0.5,0.5,3.25,0,0.3,19.55
1,2018-04-01 00:26:53,2018-04-01 00:36:58,2,1.50,1,N,226,145,4,9,0.5,0.5,0,0,0.3,10.3
1,2018-04-01 00:23:46,2018-04-01 00:30:17,2,1.20,1,N,158,186,2,6.5,0.5,0.5,0,0,0.3,7.8
1,2018-04-01 00:40:20,2018-04-01 01:07:04,2,8.10,1,N,230,25,1,26.5,0.5,0.5,5.55,0,0.3,33.35
1,2018-04-01 00:06:56,2018-04-01 00:23:24,2,4.10,1,N,236,107,2,15.5,0.5,0.5,0,0,0.3,16.8
1,2018-04-01 00:43:28,2018-04-01 00:59:48,1,2.70,1,N,79,186,2,12.5,0.5,0.5,0,0,0.3,13.8
1,2018-04-01 00:18:42,2018-04-01 00:33:18,2,2.80,1,N,97,195,1,12.5,0.5,0.5,3.45,0,0.3,17.25
1,2018-04-01 00:59:27,2018-04-01 01:08:37,1,3.30,1,N,246,238,1,11,0.5,0.5,2.45,0,0.3,14.75
2,2018-04-01 00:36:10,2018-04-01 00:39:26,1,.67,1,N,237,237,1,4.5,0.5,0.5,1.16,0,0.3,6.96
2,2018-04-01 00:41:21,2018-04-01 00:54:39,1,4.12,1,N,237,260,1,14.5,0.5,0.5,3.16,0,0.3,18.96
1,2018-04-01 00:36:07,2018-04-01 00:41:43,2,1.20,1,N,142,43,1,6.5,0.5,0.5,1.55,0,0.3,9.35
2,2018-04-01 00:04:40,2018-04-01 00:13:46,1,1.09,1,N,162,186,1,7.5,0.5,0.5,0,0,0.3,8.8
2,2018-04-01 00:27:51,2018-04-01 00:41:27,1,2.40,1,N,186,144,1,11,0.5,0.5,0,0,0.3,12.3
1,2018-04-01 00:18:07,2018-04-01 00:30:39,1,3.00,1,N,141,79,1,11.5,0.5,0.5,2.55,0,0.3,15.35
1,2018-04-01 00:50:56,2018-04-01 00:57:18,1,1.30,1,N,90,164,1,6.5,0.5,0.5,2,0,0.3,9.8
1,2018-04-01 00:59:07,2018-04-01 01:12:35,1,3.20,1,N,164,13,2,12.5,0.5,0.5,0,0,0.3,13.8
1,2018-04-01 00:13:51,2018-04-01 00:27:17,1,2.80,1,N,163,79,1,12,0.5,0.5,2.65,0,0.3,15.95
1,2018-04-01 00:28:34,2018-04-01 00:58:20,1,6.00,1,N,79,188,1,24.5,0.5,0.5,5.15,0,0.3,30.95
2,2018-04-01 00:32:41,2018-04-01 00:45:13,1,1.39,1,N,114,148,1,9,0.5,0.5,1.8,0,0.3,12.1
1,2018-04-01 00:24:08,2018-04-01 00:44:15,2,11.30,1,N,186,220,2,31.5,0.5,0.5,0,0,0.3,32.8
1,2018-04-01 00:26:17,2018-04-01 00:31:41,1,.50,1,N,113,107,2,5,0.5,0.5,0,0,0.3,6.3
2,2018-04-01 00:13:32,2018-04-01 00:29:13,3,7.41,1,N,140,244,1,22.5,0.5,0.5,5,0,0.3,28.8
2,2018-04-01 00:44:51,2018-04-01 00:47:53,2,.76,1,N,262,140,1,4.5,0.5,0.5,1.16,0,0.3,6.96
1,2018-04-01 00:07:52,2018-04-01 00:29:43,1,4.20,1,N,164,145,1,17.5,0.5,0.5,3.75,0,0.3,22.55